====================================================================================================
R/P 고정 α 비교 실험
N=500, instances=100, reads=50
α: [0, 0.001, 0.01, 0.1]
sweeps: [100, 500, 1000, 5000]
====================================================================================================

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  coeff_type = lin2
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  R, P 생성 완료: 100개 인스턴스 (4281.3s)

  [Sanity Check] α=0.1에서 target이 local minimum인지:
    전부 OK

  α = 0
    inst 0 done
    inst 1 done
    inst 2 done
    inst 3 done
    inst 4 done
    inst 5 done
    inst 6 done
    inst 7 done
    inst 8 done
    inst 9 done
    inst 10 done
    inst 11 done
    inst 12 done
    inst 13 done
    inst 14 done
    inst 15 done
    inst 16 done
    inst 17 done
    inst 18 done
    inst 19 done
    inst 20 done
    inst 21 done
    inst 22 done
    inst 23 done
    inst 24 done
    inst 25 done
    inst 26 done
    inst 27 done
    inst 28 done
    inst 29 done
    inst 30 done
    inst 31 done
    inst 32 done
    inst 33 done
    inst 34 done
    inst 35 done
    inst 36 done
    inst 37 done
    inst 38 done
    inst 39 done
    inst 40 done
    inst 41 done
    inst 42 done
    inst 43 done
    inst 44 done
    inst 45 done
    inst 46 done
    inst 47 done
    inst 48 done
    inst 49 done
    inst 50 done
    inst 51 done
    inst 52 done
    inst 53 done
    inst 54 done
    inst 55 done
    inst 56 done
    inst 57 done
    inst 58 done
    inst 59 done
    inst 60 done
    inst 61 done
    inst 62 done
    inst 63 done
    inst 64 done
    inst 65 done
    inst 66 done
    inst 67 done
    inst 68 done
    inst 69 done
    inst 70 done
    inst 71 done
    inst 72 done
    inst 73 done
    inst 74 done
    inst 75 done
    inst 76 done
    inst 77 done
    inst 78 done
    inst 79 done
    inst 80 done
    inst 81 done
    inst 82 done
    inst 83 done
    inst 84 done
    inst 85 done
    inst 86 done
    inst 87 done
    inst 88 done
    inst 89 done
    inst 90 done
    inst 91 done
    inst 92 done
    inst 93 done
    inst 94 done
    inst 95 done
    inst 96 done
    inst 97 done
    inst 98 done
    inst 99 done

  α = 0.001
    inst 0 done
    inst 1 done
    inst 2 done
    inst 3 done
    inst 4 done
    inst 5 done
    inst 6 done
    inst 7 done
    inst 8 done
    inst 9 done
    inst 10 done
    inst 11 done
    inst 12 done
    inst 13 done
    inst 14 done
    inst 15 done
    inst 16 done
    inst 17 done
    inst 18 done
    inst 19 done
    inst 20 done
    inst 21 done
    inst 22 done
    inst 23 done
    inst 24 done
    inst 25 done
    inst 26 done
    inst 27 done
    inst 28 done
    inst 29 done
    inst 30 done
    inst 31 done
    inst 32 done
    inst 33 done
    inst 34 done
    inst 35 done
    inst 36 done
    inst 37 done
    inst 38 done
    inst 39 done
    inst 40 done
    inst 41 done
    inst 42 done
    inst 43 done
    inst 44 done
    inst 45 done
    inst 46 done
    inst 47 done
    inst 48 done
    inst 49 done
    inst 50 done
    inst 51 done
    inst 52 done
    inst 53 done
    inst 54 done
    inst 55 done
    inst 56 done
    inst 57 done
    inst 58 done
    inst 59 done
    inst 60 done
    inst 61 done
    inst 62 done
    inst 63 done
    inst 64 done
    inst 65 done
    inst 66 done
    inst 67 done
    inst 68 done
    inst 69 done
    inst 70 done
    inst 71 done
    inst 72 done
    inst 73 done
    inst 74 done
    inst 75 done
    inst 76 done
    inst 77 done
    inst 78 done
    inst 79 done
    inst 80 done
    inst 81 done
    inst 82 done
    inst 83 done
    inst 84 done
    inst 85 done
    inst 86 done
    inst 87 done
    inst 88 done
    inst 89 done
    inst 90 done
    inst 91 done
    inst 92 done
    inst 93 done
    inst 94 done
    inst 95 done
    inst 96 done
    inst 97 done
    inst 98 done
    inst 99 done

  α = 0.01
    inst 0 done
    inst 1 done
    inst 2 done
    inst 3 done
    inst 4 done
    inst 5 done
    inst 6 done
    inst 7 done
    inst 8 done
    inst 9 done
    inst 10 done
    inst 11 done
    inst 12 done
    inst 13 done
    inst 14 done
    inst 15 done
    inst 16 done
    inst 17 done
    inst 18 done
    inst 19 done
    inst 20 done
    inst 21 done
    inst 22 done
    inst 23 done
    inst 24 done
    inst 25 done
    inst 26 done
    inst 27 done
    inst 28 done
    inst 29 done
    inst 30 done
    inst 31 done
    inst 32 done
    inst 33 done
    inst 34 done
    inst 35 done
    inst 36 done
